mode	blob_sha1	bytes	original_path	archived_path
100644	e70d17f544c37a9745ab9913d27e4cf13eb93657	15808	reports/lakeside-settlement.html	archive/experiment-observability/reports/lakeside-settlement.html
100644	a5de2026f67d082eab5a6c12138af6d92881d379	2958	reports/lakeside-settlement.md	archive/experiment-observability/reports/lakeside-settlement.md
100644	0f3ec82b8022e28016e26b195ae5299a522cc23d	897	runs/README.md	archive/experiment-observability/runs/README.md
100644	ca771ed35ba69d043d092f901dd28246b3b46a94	4856	runs/calibration-smoke-medium-20260713-094018/run-manifest.json	archive/experiment-observability/runs/calibration-smoke-medium-20260713-094018/run-manifest.json
100644	ece495452146eb623f25b7404ae968637f4eee3b	16117	runs/calibration-smoke-medium-20260713-094018/run-report.json	archive/experiment-observability/runs/calibration-smoke-medium-20260713-094018/run-report.json
100644	6901b18323047e1bb4a98ab2a9f0878fb57a586e	1985	runs/calibration-smoke-medium-20260713-094018/run-report.md	archive/experiment-observability/runs/calibration-smoke-medium-20260713-094018/run-report.md
100644	413b633b3283b0d2658873bfebc70b112008d031	77504	runs/catalog.json	archive/experiment-observability/runs/catalog.json
100644	cf341191c3ab08c2a21c2c847f952571e1156357	15490	runs/catalog.md	archive/experiment-observability/runs/catalog.md
100644	532df5f4d948b835c4a6e7758619b654a1c534c2	8146	runs/codex-luna-smoke-report.json	archive/experiment-observability/runs/codex-luna-smoke-report.json
100644	244d409cb32d3b9c5e1986fc039099ebfd5deebe	1180	runs/codex-luna-smoke-report.md	archive/experiment-observability/runs/codex-luna-smoke-report.md
100644	1d4b0b2c1c69a9b04107205941681f70c31de686	2380	runs/diagnostic-smoke-report.json	archive/experiment-observability/runs/diagnostic-smoke-report.json
100644	e0a0375307f96e80d6c8df397fd28beb30936479	644	runs/diagnostic-smoke-report.md	archive/experiment-observability/runs/diagnostic-smoke-report.md
100644	de2efbf76fae41df1799fd08248f06db24c95f60	7201	runs/experiments/agent-boundary-ab-20260713-152124/compact-v2/run-manifest.json	archive/experiment-observability/runs/experiments/agent-boundary-ab-20260713-152124/compact-v2/run-manifest.json
100644	45cf559ad0ae49f5bd071aaf0625dc46f0e59d03	42944	runs/experiments/agent-boundary-ab-20260713-152124/compact-v2/run-report.json	archive/experiment-observability/runs/experiments/agent-boundary-ab-20260713-152124/compact-v2/run-report.json
100644	776d08d3dc459d125a7ab47397f13e1e9a5931b1	4533	runs/experiments/agent-boundary-ab-20260713-152124/compact-v2/run-report.md	archive/experiment-observability/runs/experiments/agent-boundary-ab-20260713-152124/compact-v2/run-report.md
100644	434ae1ff90e4f9efe19b8c2bffd2351ce2c43168	7212	runs/experiments/agent-boundary-ab-20260713-152124/grounded-v3/run-manifest.json	archive/experiment-observability/runs/experiments/agent-boundary-ab-20260713-152124/grounded-v3/run-manifest.json
100644	a69d84625d6cfa3510259e0cfdd0ae299a68b3d7	39045	runs/experiments/agent-boundary-ab-20260713-152124/grounded-v3/run-report.json	archive/experiment-observability/runs/experiments/agent-boundary-ab-20260713-152124/grounded-v3/run-report.json
100644	3c126b3c2cfed11311fe38bf6e723e85c97574c6	4506	runs/experiments/agent-boundary-ab-20260713-152124/grounded-v3/run-report.md	archive/experiment-observability/runs/experiments/agent-boundary-ab-20260713-152124/grounded-v3/run-report.md
100644	f9c754dca59e5c95391f49422889d3a6cfd35a57	7413	runs/experiments/agent-boundary-replication-20260713-160725/assignment-102/compact-v2/run-manifest.json	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-102/compact-v2/run-manifest.json
100644	c4636526ff761409e0e846fdde2eae06c09f2e2d	42691	runs/experiments/agent-boundary-replication-20260713-160725/assignment-102/compact-v2/run-report.json	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-102/compact-v2/run-report.json
100644	5581434bd34e85ed367f060086c13a8a05c8350e	4514	runs/experiments/agent-boundary-replication-20260713-160725/assignment-102/compact-v2/run-report.md	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-102/compact-v2/run-report.md
100644	f50312c8de92f7458ef8aafb14371ae5c8eeaa75	7259	runs/experiments/agent-boundary-replication-20260713-160725/assignment-102/grounded-v3/run-manifest.json	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-102/grounded-v3/run-manifest.json
100644	8157bbbc203455ef5b61d7673e77a407c2c1c47e	38223	runs/experiments/agent-boundary-replication-20260713-160725/assignment-102/grounded-v3/run-report.json	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-102/grounded-v3/run-report.json
100644	89e3d3ee7e48615dfb16e1e5b727d013da23b5e3	4427	runs/experiments/agent-boundary-replication-20260713-160725/assignment-102/grounded-v3/run-report.md	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-102/grounded-v3/run-report.md
100644	b040d3e5c0a3c3b748488b164ce0a6d0557b3026	7248	runs/experiments/agent-boundary-replication-20260713-160725/assignment-103/compact-v2/run-manifest.json	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-103/compact-v2/run-manifest.json
100644	c3dc2a096ab0e134442bdb084fdffd82cb88dda3	40112	runs/experiments/agent-boundary-replication-20260713-160725/assignment-103/compact-v2/run-report.json	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-103/compact-v2/run-report.json
100644	ad72e1610e0a23d6f3e6261d525803b904ce28ec	4484	runs/experiments/agent-boundary-replication-20260713-160725/assignment-103/compact-v2/run-report.md	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-103/compact-v2/run-report.md
100644	cdc8c8e157fee831f4ebd59a613d70896314310b	7422	runs/experiments/agent-boundary-replication-20260713-160725/assignment-103/grounded-v3/run-manifest.json	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-103/grounded-v3/run-manifest.json
100644	8fd2fba2fff64b096af28459ec89b18d4cbb91c9	41275	runs/experiments/agent-boundary-replication-20260713-160725/assignment-103/grounded-v3/run-report.json	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-103/grounded-v3/run-report.json
100644	417ad367ad7412204609ec73fc5b263b539871b2	4588	runs/experiments/agent-boundary-replication-20260713-160725/assignment-103/grounded-v3/run-report.md	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-103/grounded-v3/run-report.md
100644	2af5c3a3460441233a3caef38229914b0e35f9f2	7413	runs/experiments/agent-boundary-replication-20260713-160725/assignment-104/compact-v2/run-manifest.json	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-104/compact-v2/run-manifest.json
100644	81892e6cf58adf900342dc93461583f2634fb484	41232	runs/experiments/agent-boundary-replication-20260713-160725/assignment-104/compact-v2/run-report.json	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-104/compact-v2/run-report.json
100644	8a84f2d809f5216df1cc2e73a50e94b7576d528c	4473	runs/experiments/agent-boundary-replication-20260713-160725/assignment-104/compact-v2/run-report.md	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-104/compact-v2/run-report.md
100644	4a875ff800f7e5246a9e64099464b18504831b15	7259	runs/experiments/agent-boundary-replication-20260713-160725/assignment-104/grounded-v3/run-manifest.json	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-104/grounded-v3/run-manifest.json
100644	8c7cf179e50228f8ff2b1c39e096eecc73f80bce	40817	runs/experiments/agent-boundary-replication-20260713-160725/assignment-104/grounded-v3/run-report.json	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-104/grounded-v3/run-report.json
100644	be6af8edb930fbaba1db4c532f13e73e13c56faf	4470	runs/experiments/agent-boundary-replication-20260713-160725/assignment-104/grounded-v3/run-report.md	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-104/grounded-v3/run-report.md
100644	fdb473eb5f0845698d926783e22b36a1461deb89	7413	runs/experiments/agent-boundary-replication-20260713-160725/assignment-105/compact-v2/run-manifest.json	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-105/compact-v2/run-manifest.json
100644	493910d29650aba22f4d90155f84a67246c371e7	40216	runs/experiments/agent-boundary-replication-20260713-160725/assignment-105/compact-v2/run-report.json	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-105/compact-v2/run-report.json
100644	b22956ed7087c728ee6e8601f06823c03a370460	4515	runs/experiments/agent-boundary-replication-20260713-160725/assignment-105/compact-v2/run-report.md	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-105/compact-v2/run-report.md
100644	08c645f085872802c3c69e0ee441b940878f89a8	7259	runs/experiments/agent-boundary-replication-20260713-160725/assignment-105/grounded-v3/run-manifest.json	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-105/grounded-v3/run-manifest.json
100644	7c31decf1e6e57b6368634f78bf832f60aa9b6b8	39503	runs/experiments/agent-boundary-replication-20260713-160725/assignment-105/grounded-v3/run-report.json	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-105/grounded-v3/run-report.json
100644	3d2272837644a4cb89849398b1fec57f4249b1cb	4466	runs/experiments/agent-boundary-replication-20260713-160725/assignment-105/grounded-v3/run-report.md	archive/experiment-observability/runs/experiments/agent-boundary-replication-20260713-160725/assignment-105/grounded-v3/run-report.md
100644	470d26dacf17c8c3f4b504ff9c73567651395bcc	7069	runs/experiments/capability-tiers-20a-40t-seed11-20260713-101908/run-manifest.json	archive/experiment-observability/runs/experiments/capability-tiers-20a-40t-seed11-20260713-101908/run-manifest.json
100644	777cafd539d625ac8ce2e0cde81cbda1ed7d150d	115515	runs/experiments/capability-tiers-20a-40t-seed11-20260713-101908/run-report.json	archive/experiment-observability/runs/experiments/capability-tiers-20a-40t-seed11-20260713-101908/run-report.json
100644	0c64a0547997c47e83adbf5fe3638efb2d2d0fcb	4566	runs/experiments/capability-tiers-20a-40t-seed11-20260713-101908/run-report.md	archive/experiment-observability/runs/experiments/capability-tiers-20a-40t-seed11-20260713-101908/run-report.md
100644	30698b960ed492d162d9dd5d70a49410d6fde10c	40239	runs/experiments/codex-luna-organic-neutral-20a-60t-seed41/experiment-manifest.json	archive/experiment-observability/runs/experiments/codex-luna-organic-neutral-20a-60t-seed41/experiment-manifest.json
